,artist,song_name,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrical_valence,pca1,pca2
204,YNW Melly,Killuminati (feat. Foreign Teck),=,=,=,--,++,=,=,++,++,=,--,11.474282117033724,-0.6296566546222934
205,The Delfonics,Break Your Promise - Rerecorded,=,=,=,--,=,+,++,++,++,=,--,-4.804408676108867,-0.2450711596959883
206,Fuskee,These Days,+,=,=,--,++,--,=,=,++,=,--,-0.7877939776732968,0.269517380960969
207,Foals,Red Socks Pugie,=,++,=,--,=,-,++,=,=,=,--,-3.716415656937007,-0.2054608871757868
208,Big & Rich,That Kind of Town,=,++,=,--,=,--,++,=,+,=,--,-35.805350476455864,-0.029710835656908546
209,Sara Bareilles,Little Voice,=,-,+,--,=,++,++,=,-,=,--,42.863527790933325,-0.4090022429775255
210,Wale,Vanity,=,++,=,--,++,-,=,++,++,=,--,-16.47448307118319,-0.336378592319243
211,John Mayall & The Bluesbreakers,Padlock On The Blues,=,=,=,--,=,--,++,=,=,=,--,-18.247298701298423,-0.4011174769678966
212,Bill Haley & His Comets,"Shake, Rattle And Roll",+,++,=,--,++,-,=,++,++,=,--,7.4058345465555675,0.19742517011092392
213,AFI,...but home is nowhere,-,+,=,--,++,--,++,=,=,=,--,14.292540661797167,-0.21849416791407655
214,Pearl Jam,Help Help,-,+,=,--,=,--,++,++,=,=,--,18.74903885570785,0.6978942093790628
215,Descendents,Alive - Hidden Track,-,++,=,--,=,--,=,=,+,=,--,-28.11934594381685,0.2215942629065846
216,Hardtimes,Ouda,=,=,=,--,=,--,++,+,=,=,--,11.289080182212738,-0.31498792622760174
217,Nipsey Hussle,Keyz 2 the City 2 (feat. TeeFlii),=,=,=,--,++,--,=,++,=,=,--,-19.272119837701265,0.4312655836118277
218,Yo La Tengo,Raw Power,-,++,=,--,=,--,++,=,++,=,--,-2.656924186013859,0.17814834751848593
219,Queens of the Stone Age,The Bronze (Bonus Track),=,++,=,--,++,--,++,=,=,=,--,-1.454500063728602,0.25772812957465374
220,KRS-One,Rappaz R. N. Dainja,+,++,=,--,++,--,++,++,++,=,--,13.908230280490757,-0.33570328231354424
221,Nas,The Message,+,=,=,--,++,--,++,++,++,=,--,17.73902644875805,0.5450858454513066
222,Filter,Take That Knife Out Of My Back,=,++,=,--,=,--,++,++,+,=,--,3.219673314946654,0.330223730695948
223,What So Not,If You Only Knew - Daktyl Remix,+,=,=,--,++,=,++,=,++,=,--,-17.702201736998482,0.4438150872588858
224,Smino,Flea Flicka,=,=,+,--,++,++,=,=,++,=,--,35.7603647052701,-0.7722592567506202
225,Marilyn Manson,I Want To Kill You Like They Do In the Movies,=,++,=,--,=,--,++,++,+,=,--,-31.74221278842918,0.015321756107892624
226,The Orlons,Cement Mixer,=,+,=,--,++,--,=,+,++,=,--,13.465828054998116,0.5079915132191004
227,Muzz,Knuckleduster,-,++,=,--,++,=,++,=,=,=,--,7.9259573530023415,0.4096337919592789
228,Black Label Society,The Betrayal,=,++,=,--,=,--,++,++,=,=,--,-27.745181058171696,0.28927546944252414
229,GRiZ,A New Day,=,+,=,--,++,--,=,++,++,=,--,-10.64978458414535,-0.3666054739721958
230,Racey,Little Girls,=,++,=,--,=,=,=,++,++,=,--,15.966390863295711,-0.45072302854185475
231,Dean Alexander,Life Ain't Fair,=,=,=,--,=,-,=,+,=,=,--,-22.7989291852985,0.18219807066587693
232,Rauw Alejandro,Mis Días Sin Ti,=,=,=,--,++,=,=,=,=,=,--,19.140379920640772,0.8894447915851672
233,Pavement,Baptist Blacktick,=,++,=,--,+,--,++,=,++,=,--,-15.46896955945573,-0.3615966843304703
234,Diplo,Revolution (feat. Faustix & Imanos and Kai),=,+,=,--,+,--,++,=,=,=,--,-12.694114065007959,-0.3426586353061219
235,Lil Durk,Pass The Water,+,+,=,--,++,--,=,++,++,=,--,-0.7333195286148697,0.2514803184247824
236,UFO,Young Blood,=,+,=,--,=,--,++,++,++,=,--,-36.365397585972296,-0.15584787389128207
